t = 100000
b = 30 30 30
E = -1.05279688896758 -1.05279688896758 0
5.29149508033154 -244.638011868661 -221.331877657669 0.00258679683374617 0.7603260691098 0.649536432476396 0.999536333376737 0.017740205759767 -0.0247467848287632 0 0 0 0 0 0
5.76896097121359 -244.487135783394 -221.337835485463 -0.141674678274067 -0.10356672027746 0.984480685431083 0.969845043237038 -0.213758200737475 0.117081269748912 0 0 0 0 0 0
6.19103031125808 -244.254310076298 -221.149786959803 -0.141720730863043 -0.777319211650556 0.612935622755443 0.981289992270623 -0.191836295999795 -0.016394712766353 0 0 0 0 0 0
6.1160460350179 -243.741686919581 -220.946832907505 0.992128154761822 0.00880158409931217 -0.124916999027759 0.125015562207615 -0.127515008172927 0.983926334588441 0 0 0 0 0 0
6.35475182984672 -243.951249651655 -220.499771870807 0.880309987157342 0.330726823055545 -0.340108945813863 0.449519043456569 -0.352397057894089 0.820822114198635 0 0 0 0 0 0
6.64546304859386 -244.264973185872 -220.231179785103 0.602168748907498 0.789262433346648 -0.120239798514865 0.559969078094717 -0.310189536085861 0.768255870970455 0 0 0 0 0 0
7.12186334055871 -244.463461491847 -220.177957828567 0.0828545978623946 0.900234922711634 0.427448475893196 0.729022148399443 -0.347193044928345 0.58990142964435 0 0 0 0 0 0
7.61527408026003 -244.477178158339 -220.024257312276 -0.544290795892819 0.600818287517319 0.585461283853282 0.640071101066171 -0.153694319518972 0.752786185930356 0 0 0 0 0 0
7.96907072536945 -244.250181844901 -219.714382922842 -0.784077463514779 -0.246237593674015 0.569727635515353 0.614674267576025 -0.180859897166594 0.767766398311864 0 0 0 0 0 0
8.13494745131674 -244.017480376251 -219.21078995731 -0.635525654885843 -0.705324782909441 0.314044730246605 0.499361583583667 -0.0652808242422645 0.863930797475732 0 0 0 0 0 0
8.18196488123779 -243.990061193783 -218.714972219839 -0.197471291054154 -0.968713609906373 -0.150329741540182 0.404356739872725 -0.220185595047742 0.887701487355392 0 0 0 0 0 0
8.19734581315376 -244.249983227572 -218.289317920597 0.407515875510424 -0.674874154728709 -0.615203776391324 0.581515087572422 -0.327655217614896 0.744635656744547 0 0 0 0 0 0
8.21129915587736 -244.611464426112 -217.899477721703 0.906507767416297 -0.0183523781557121 -0.421790063692698 0.35663054701609 -0.501420028461351 0.788284598348074 0 0 0 0 0 0
8.41646893066669 -245.015892075554 -217.948886381778 0.801535370081704 0.515561282318391 0.302882179538845 0.145855369721227 -0.65981336310748 0.737138071861878 0 0 0 0 0 0
8.72564717935752 -245.434016023904 -217.844444881077 0.128775500335179 0.702311556278943 0.700125237675659 0.156396716196693 -0.711551417488434 0.685007041885757 0 0 0 0 0 0
8.35355739930047 -245.194622338611 -218.596312681306 -0.34927689449628 0.850595706148032 0.393055461294663 -0.597008280361875 0.121298999960905 -0.793011769009628 0 0 0 0 0 0
7.88084871236624 -245.140201413059 -218.84997313519 0.160597151499103 0.960436574766154 0.227530527142556 -0.534555475255257 0.278422440696948 -0.797954502707355 0 0 0 0 0 0
7.38896801005624 -244.948183772627 -218.955331157152 0.593050686903728 0.794645876078748 -0.129725920286248 -0.593929920241855 0.322964755021709 -0.736845314062105 0 0 0 0 0 0
7.03871644640742 -244.609431561393 -219.016518819417 0.772342038641891 0.232408003858687 -0.591163509605355 -0.626234440348515 0.434462375634789 -0.647358378241299 0 0 0 0 0 0
6.99788373241359 -244.169683135322 -219.104070231245 0.169662978998483 -0.477199014589424 -0.862261894108873 -0.57190459869392 0.664872394705207 -0.480489155706656 0 0 0 0 0 0
300.525347795541 -351.123200672312 110.226046430219 0.74340301838914 -0.585971241495807 -0.32247427244629 0.66579031783143 0.694336245135093 0.273167405401226 0 0 0 0 0 0
300.794573455456 -351.027877141039 110.636019039823 0.606741646244883 -0.0761462835046674 -0.791243526495138 0.688748150291148 0.547311211848424 0.475474944508608 0 0 0 0 0 0
301.114904829311 -351.066380608958 110.895397377046 0.0672047546254732 0.719480644355551 -0.691253298981936 0.655879878118919 0.49023173567283 0.574016054494904 0 0 0 0 0 0
301.590073194897 -350.922036871939 110.907945776649 -0.639408515938752 0.768774993643702 0.0119062543710801 0.667794441303683 0.547612595430432 0.504153775637815 0 0 0 0 0 0
301.727765405404 -350.505105971441 110.855129919235 -0.583604846554117 0.141564331691139 0.799602978403261 0.745346497998437 0.48418514546489 0.458283037906248 0 0 0 0 0 0
301.867776590464 -349.992526358586 110.988093862728 -0.0801756045373013 -0.681054271607766 0.727830304096943 0.791191850053876 0.400649328166786 0.462055810749877 0 0 0 0 0 0
302.012242431828 -349.78576351094 111.403461822516 0.529208689953758 -0.84381823520935 -0.0889322686404372 0.815554018781631 0.476943908478818 0.327713519120039 0 0 0 0 0 0
302.352655188242 -349.759510522878 111.755666825497 0.560154819055791 -0.377591902676548 -0.737326883899948 0.81911281433021 0.385288885176414 0.424978437523056 0 0 0 0 0 0
302.687630213707 -349.748604629126 112.052096558102 0.282097840011164 0.597354147480635 -0.75072553649693 0.633748382651739 0.471445262276487 0.613271841978205 0 0 0 0 0 0
